-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:138:9-147:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:143:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:142:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:140:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:139:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b3484430f17a5576d99b018f41184573/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/f192599da590f21f9772fea0e75ecf36/jetified-MultiContactPicker-1.8.5/AndroidManifest.xml:2:1-23:12
MERGED from [com.l4digital.fastscroll:fastscroll:1.1.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2c7510c32c9a16c428d1574ff8d035ec/jetified-fastscroll-1.1.2/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.noelchew:storage-chooser:2.0.4.4a] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5b009c6507d44b2a0d2a393f050408c0/jetified-storage-chooser-2.0.4.4a/AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:6.2.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/04ef6b9a461a3cd4825073338f0ffd64/jetified-dexter-6.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [:newpowemenu] /Users/sapat/AndroidStudioProjects/J4EApp_Git/newpowemenu/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/af4cdfc3478ee6df8cb9a068c39dedcd/jetified-materialsearchview-1.4.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3bb155ce579e6abba90d64eac031be68/navigation-ui-ktx-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/c6a833a0fb37a7576ba39fb6178d4b34/navigation-ui-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/bad21613f658b598019714a9c219336b/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ef0571d489caf550d0331ae6cff42e52/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/35d13da65c96c9dbe6716cd397adc62b/jetified-ccp-2.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3745ba1ef1374256eabf4fab1c4bf37/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:17:1-33:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/20320d5f5b60358c5ba190e358eff97c/jetified-PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.fxn769:musicwave:1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cebb2f4f5dc452bcfeb1728d8b73b5c4/jetified-musicwave-1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.thoughtbot:expandablecheckrecyclerview:1.4] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9c1269730a23868a05a1a94cbf564a77/jetified-expandablecheckrecyclerview-1.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d12d5c823c43c335f9a0bedd1754b392/jetified-record-view-2.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.devlomi.hidely:hidely:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1434572ee907e28633e8d7ae44a0e488/jetified-hidely-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.CanHub:Android-Image-Cropper:2.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9c507cf736fd556d43ca48ce8b5c40ca/jetified-Android-Image-Cropper-2.1.1/AndroidManifest.xml:2:1-36:12
MERGED from [com.devlomi:circularstatusview:1.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0162f5b4b29fe61f01f5086e50f400ab/jetified-circularstatusview-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4720dcc4d589d03ed4e6d099bf9f8a75/jetified-AutoFitEditText-53238e2d29/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.quickpermissions:quickpermissions-kotlin:0.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d90efa2508f1f6949016723ba06d1107/jetified-quickpermissions-kotlin-0.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.koin:koin-androidx-scope:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6d171c4d6b5a40c6b8cf7bc4121e4805/jetified-koin-androidx-scope-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0f21277255622e511885742377cc038d/jetified-places-2.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/97955b8412b089a02daadbc1faee6a90/jetified-facebook-login-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/fa80036077db1fcc50c165f24574100e/jetified-lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.sasank.roundedhorizontalprogress:roundedhorizontalprogress:1.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6695a247e2551aa6b2b0eaa14b730122/jetified-roundedhorizontalprogress-1.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/267659186d5cee3d93507c58c5606ab9/jetified-android-otpview-pinview-2.1.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df25e7567e795bda2a27ab49fa233583/jetified-fastscroll-0.2.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.thoughtbot:expandablerecyclerview:1.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/c1a61f7f96d24c10c4b0901afe3511f7/jetified-expandablerecyclerview-1.3/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.preference:preference-ktx:1.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/f013f4352cfb007f00fc971166271061/jetified-preference-ktx-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ca9a5b15ced0bf5cb94d6075ba575c71/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a84dc748334a3bd939ac3a156021212f/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5322dfd0419aacc82f9884d7e521c566/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/467cc62205e7892b25c7eb09b9a81fca/jetified-facebook-common-5.15.3/AndroidManifest.xml:21:1-52:12
MERGED from [com.github.yalantis:ucrop:2.2.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/aa48085fd7d0ed43f3e94e6ce1918fce/jetified-ucrop-2.2.5/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/557047df04e5865d304ca92d09fc9125/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df6ad46c3219772e740b4213b2557fc2/jetified-palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/63d370dc860351b694d9ab5f96fb5b56/jetified-firebase-messaging-ktx-23.1.1/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/25c0ae5b2f53c29de39064b8c3154e98/jetified-firebase-messaging-directboot-23.1.1/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/17020d9b7e5167174c71e5db0c21ff0a/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/c9199a34cfffb862e2c51c598ee9df0d/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0556e88971b34faa803d95e1e1ea92f5/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cbec05875586ecc6869feedf2ea70cf8/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/026ae84b3ca554dae87b1997038dcb2b/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-ads:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9fe83b9b85bfb22bbbbb7580500854c6/jetified-firebase-ads-19.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions:20.2.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2fed48a251c5fa46a04f0926c00ac586/jetified-firebase-functions-20.2.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.razorpay:checkout:1.6.12] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a305b3e58ed373b054ffa3fcd6083eb6/jetified-checkout-1.6.12/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a80fff2c7e032a5515a2c6458129df1a/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3c44fc7b8184497c7ad73d4630ba59f/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/084fdc1e52b83e746aae51aaf3401f82/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7c5fc91a27ec0db591dba9ad9aa356b0/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1302113b8eb291fa4888590467b7072b/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.aghajari.emojiview:AXEmojiView:1.3.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/afa5990e761a807cc8ab70f18d5c2fa9/jetified-AXEmojiView-1.3.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.abdularis:androidbuttonprogress:1.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/42b9d3100bbf5fa4ce2783c6b8e1c3ea/jetified-androidbuttonprogress-1.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e94888f0e47154f678280730c1a421ea/jetified-header-decor-0.2.8/AndroidManifest.xml:17:1-29:12
MERGED from [io.realm:android-adapters:4.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3550c3680d67aecb5316d63050f1e312/jetified-android-adapters-4.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/af9e73517bde59770c2f9df42437ba82/jetified-CircularReveal-1.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/36e28ab2ba89ffbc214af77e1678d9f5/jetified-pull-back-layout-1.0.1/AndroidManifest.xml:25:1-35:12
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] /Users/sapat/.gradle/caches/transforms-2/files-2.1/58717ca450ca459bf0332ba11c227195/jetified-libphonenumber-android-8.10.14/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2266fc4aae392ea93f29f1a2cbf83774/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/f4e16556e23b9d3a8c31162445a0539a/jetified-library-1.0.0/AndroidManifest.xml:6:1-16:12
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/029507a6ba8f575cf728f3d0d526f7c2/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/79a434a9197e8345988cc9b81506cfbb/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1c6e63d53291be74ea91cbb815d7de92/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/92289434b42efe8ef885a44dd431389e/navigation-fragment-ktx-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4c7c5556e01bbb84175926470fd27545/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/66e95ab72405bcae696c589494a08ce1/navigation-runtime-ktx-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/8fa911f6aca22ce2add86fe9bdbc1e89/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4f31cadcdcbd12cfaf659aa92205c5e7/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2d98327f3e6a67bde1d61dd3789b3993/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/950fffc7f34d7be7f12c5a37b03962ab/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b63e34b843bbfa9bf5620d6315e3f88a/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d0e6b6af1bf62d46b5f0ebe26c1f91b8/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b6a51c22d7222c45c9a220818ea88351/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/80158422abf4bc893f3f9ad8f5383ab7/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5bfa3d4624092ba9c344b74fb43cbb83/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a12dbfa98bebd947fd73c91351b935c7/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/165cc673fa19149be690efe6a447547a/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/70356d09973ebc6f8a008b34cdcf4409/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1fe33b620f7f767a978398255df62ad0/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/915fd6a62ffe2b0f14c87241c93aa9cf/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/059c50e422d2cc62538b21829bf90ba4/jetified-play-services-ads-19.7.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7c55aa4a08088c5888f2c56ba60cb571/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9060306f8bfed456c138a213e003a353/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sapat/.gradle/caches/transforms-2/files-2.1/85ba3cd93bc21fb1faf5908d5cc18fdf/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7e2c8de68e6671d2bbd6d732e7cb6107/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ea14169c200e405064fb26d6d2957725/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ba3d22ecb18a76638ca74c09cc425efc/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/40e13a95cfae4b3a5721f29b54c6471d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/77727adc986898e0d82c4af3bbe23a40/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a8f87254a1bdf9dab8a31853e7324ad8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/960004f3a6aabf4ac9a5a563409a299d/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5f5666f39d8c67f0f7c547b876188a76/jetified-play-services-gass-19.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e5fd24a927c4bb6fd1e7a7499534f3b3/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
